1 1:1 2:0.6619029672728 3:1 4:0 5:1 6:0 7:1 8:0 9:0 10:0 11:0 12:1 13:0 14:0 15:1 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:-1 23:0 24:0.00012501562695336918 25:1 26:0 27:0 28:0 29:0 30:1 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:1 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:1 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:0.19699845409400998 69:0.7043510771768892 70:1 71:0.7665741359586784 72:0.5973688621439767 73:0.67628317488964 74:0.6900610861329958 75:0.5240462374338287 76:0.6242745850549243 77:1 78:0.5902545845741275 79:1 80:0.6839762527433063 81:0.5962846535468412 82:0.6664574727306354 83:0.5211810840509955 84:0 85:0.6017842064639691 86:0.5902545845741275 87:0.691089818605029 88:0.7087281892142097 89:0.7673576618240046 90:0.6856793837685414 91:0.7371866760277586 92:1 
1 1:1 2:0.3951519713027262 3:0.3333333333333333 4:0 5:1 6:0 7:1 8:0 9:0 10:0 11:0 12:0 13:1 14:1 15:0 16:-1 17:-1 18:-1 19:-1 20:0 21:1 22:-1 23:0 24:0.00012501562695336918 25:0 26:1 27:0 28:0 29:0 30:1 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:1 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:1 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:0.19699845409400998 69:0.7043510771768892 70:1 71:0.7665741359586784 72:0.5973688621439767 73:0.67628317488964 74:0.6900610861329958 75:0.5240462374338287 76:0.6242745850549243 77:1 78:0.5902545845741275 79:1 80:0.6839762527433063 81:0.5962846535468412 82:0.6664574727306354 83:0.5211810840509955 84:0 85:0.6017842064639691 86:0.5902545845741275 87:0.691089818605029 88:0.7087281892142097 89:0.7673576618240046 90:0.6856793837685414 91:0.7371866760277586 92:1 
1 1:1 2:0.5875886611198642 3:0.3333333333333333 4:0 5:1 6:0 7:1 8:0 9:0 10:0 11:0 12:0 13:1 14:1 15:0 16:-1 17:-1 18:-1 19:-1 20:0 21:1 22:-1 23:0 24:0.00012501562695336918 25:0 26:1 27:0 28:0 29:0 30:1 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:1 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:1 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:0.19699845409400998 69:0.7043510771768892 70:1 71:0.7665741359586784 72:0.5973688621439767 73:0.67628317488964 74:0.6900610861329958 75:0.5240462374338287 76:0.6242745850549243 77:1 78:0.5902545845741275 79:1 80:0.6839762527433063 81:0.5962846535468412 82:0.6664574727306354 83:0.5211810840509955 84:0 85:0.6017842064639691 86:0.5902545845741275 87:0.691089818605029 88:0.7087281892142097 89:0.7673576618240046 90:0.6856793837685414 91:0.7371866760277586 92:1 
1 1:1 2:0.5768537619640848 3:1 4:0 5:1 6:0 7:1 8:0 9:0 10:0 11:0 12:1 13:0 14:0 15:1 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:-1 23:0 24:0.00012501562695336918 25:1 26:0 27:0 28:0 29:0 30:1 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:1 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:1 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:0.19699845409400998 69:0.7043510771768892 70:1 71:0.7665741359586784 72:0.5973688621439767 73:0.67628317488964 74:0.6900610861329958 75:0.5240462374338287 76:0.6242745850549243 77:1 78:0.5902545845741275 79:1 80:0.6839762527433063 81:0.5962846535468412 82:0.6664574727306354 83:0.5211810840509955 84:0 85:0.6017842064639691 86:0.5902545845741275 87:0.691089818605029 88:0.7087281892142097 89:0.7673576618240046 90:0.6856793837685414 91:0.7371866760277586 92:1 
-1 1:1 2:4.455007203803292e-06 3:1 4:1 5:0 6:0 7:1 8:0 9:0 10:0 11:0 12:1 13:0 14:0 15:1 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:0 23:0 24:0.00011092623405435385 25:1 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:1 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:1 58:0 59:0 60:0 61:0 62:1 63:0 64:0 65:0 66:1 67:0 68:0.6264764452700349 69:0.5103864223005199 70:0.6603989117385534 71:0.5080729429727653 72:0.5577734713497952 73:0.5 74:0.606333296544002 75:0.5296721231718472 76:0.5678490720113271 77:0.5050424974372756 78:0.644602077611181 79:0.5042028876382034 80:0.6520341313528533 81:0.5 82:0.5463616021300438 83:0.601287637232065 84:0.67628317488964 85:0.6886345699919708 86:0.6136078854347161 87:0.6076291922395751 88:1 89:1 90:0.6422011441050903 91:0.7326199308708504 92:0.6088272405090531 
1 1:1 2:0.5882189025228332 3:1 4:1 5:0 6:0 7:1 8:0 9:0 10:0 11:0 12:1 13:0 14:0 15:1 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:0 23:0 24:0.0001249375312343828 25:1 26:0 27:0 28:0 29:0 30:1 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:1 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:1 58:0 59:0 60:0 61:0 62:1 63:0 64:0 65:0 66:1 67:0 68:0.13158567197586557 69:0.5103864223005199 70:0.6603989117385534 71:0.5080729429727653 72:0.5577734713497952 73:0.5 74:0.606333296544002 75:0.5296721231718472 76:0.5678490720113271 77:0.5050424974372756 78:0.644602077611181 79:0.5042028876382034 80:0.6520341313528533 81:0.5 82:0.5463616021300438 83:0.601287637232065 84:0.67628317488964 85:0.6886345699919708 86:0.6136078854347161 87:0.6076291922395751 88:1 89:1 90:0.6422011441050903 91:0.7326199308708504 92:0.6088272405090531 
-1 1:1 2:0.017049556487478034 3:1 4:1 5:0 6:0 7:1 8:0 9:0 10:0 11:0 12:1 13:0 14:0 15:1 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:1 23:0 24:0.00011112345816201801 25:1 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:1 53:0 54:0 55:0 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:0.15779967308059284 69:0.607043828596713 70:0.6267217208682151 71:0.6563774155260674 72:0 73:0.5577734713497952 74:0.5233456403081337 75:0.5 76:0.5 77:0.617245385686066 78:0.6876465059093766 79:0.70838596586038 80:0.5692517375501781 81:0.5 82:1 83:0.5 84:0.5973688621439767 85:0.5 86:0.5811526154815995 87:0.611137966799573 88:1 89:0.7110550340917559 90:0.6959949674278685 91:0.6846835705702682 92:0.7085848622356106 
-1 1:1 2:0.12567086279496087 3:1 4:1 5:0 6:0 7:1 8:0 9:0 10:0 11:0 12:1 13:0 14:0 15:1 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:1 23:0 24:0.00012501562695336918 25:1 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:1 53:0 54:0 55:0 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:0.15779967308059284 69:0.607043828596713 70:0.6267217208682151 71:0.6563774155260674 72:0 73:0.5577734713497952 74:0.5233456403081337 75:0.5 76:0.5 77:0.617245385686066 78:0.6876465059093766 79:0.70838596586038 80:0.5692517375501781 81:0.5 82:1 83:0.5 84:0.5973688621439767 85:0.5 86:0.5811526154815995 87:0.611137966799573 88:1 89:0.7110550340917559 90:0.6959949674278685 91:0.6846835705702682 92:0.7085848622356106 
1 1:1 2:0.8166580907187683 3:1 4:1 5:0 6:0 7:1 8:0 9:0 10:0 11:0 12:1 13:0 14:0 15:1 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:1 23:0 24:0.00011112345816201801 25:1 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:1 53:0 54:0 55:0 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:0.15779967308059284 69:0.607043828596713 70:0.6267217208682151 71:0.6563774155260674 72:0 73:0.5577734713497952 74:0.5233456403081337 75:0.5 76:0.5 77:0.617245385686066 78:0.6876465059093766 79:0.70838596586038 80:0.5692517375501781 81:0.5 82:1 83:0.5 84:0.5973688621439767 85:0.5 86:0.5811526154815995 87:0.611137966799573 88:1 89:0.7110550340917559 90:0.6959949674278685 91:0.6846835705702682 92:0.7085848622356106 
-1 1:1 2:0.021936490887833532 3:0.3333333333333333 4:0 5:0 6:1 7:1 8:0 9:0 10:0 11:0 12:1 13:0 14:0 15:1 16:-1 17:-1 18:-1 19:-1 20:-1 21:-1 22:0 23:0 24:0.00011112345816201801 25:0 26:1 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:1 68:0.16552921271687415 69:0.607043828596713 70:0.6267217208682151 71:0.6563774155260674 72:0.5 73:0.5577734713497952 74:0.5233456403081337 75:0.5 76:0.5 77:0.617245385686066 78:0.6876465059093766 79:0.70838596586038 80:0.5692517375501781 81:0.5 82:1 83:0.5 84:0.5973688621439767 85:0.5 86:0.5811526154815995 87:0.611137966799573 88:1 89:0.7110550340917559 90:0.6959949674278685 91:0.6846835705702682 92:0.7085848622356106 
1 1:1 2:0.8104422260366914 3:0.3333333333333333 4:0 5:0 6:1 7:1 8:0 9:0 10:0 11:0 12:1 13:0 14:0 15:1 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:0 23:0 24:0.00012504689258471927 25:0 26:1 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:1 68:0.25412348680318253 69:0.607043828596713 70:0.6267217208682151 71:0.6563774155260674 72:0.5 73:0.5577734713497952 74:0.5233456403081337 75:0.5 76:0.5 77:0.617245385686066 78:0.6876465059093766 79:0.70838596586038 80:0.5692517375501781 81:0.5 82:1 83:0.5 84:0.5973688621439767 85:0.5 86:0.5811526154815995 87:0.611137966799573 88:1 89:0.7110550340917559 90:0.6959949674278685 91:0.6846835705702682 92:0.7085848622356106 
1 1:1 2:0.8400357477919886 3:1 4:0 5:0 6:1 7:1 8:0 9:0 10:0 11:0 12:0 13:1 14:1 15:0 16:-1 17:-1 18:-1 19:-1 20:0 21:1 22:0 23:0 24:0.00012504689258471927 25:1 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:0 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:1 68:0.25412348680318253 69:0.607043828596713 70:0.6267217208682151 71:0.6563774155260674 72:0.5 73:0.5577734713497952 74:0.5233456403081337 75:0.5 76:0.5 77:0.617245385686066 78:0.6876465059093766 79:0.70838596586038 80:0.5692517375501781 81:0.5 82:1 83:0.5 84:0.5973688621439767 85:0.5 86:0.5811526154815995 87:0.611137966799573 88:1 89:0.7110550340917559 90:0.6959949674278685 91:0.6846835705702682 92:0.7085848622356106 
1 1:1 2:0.09333354481078922 3:1 4:1 5:0 6:0 7:1 8:0 9:0 10:0 11:0 12:1 13:0 14:0 15:1 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:-1 23:0 24:0.00011112345816201801 25:1 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:1 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:1 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:0.20634080772838026 69:0.7043510771768892 70:1 71:0.7665741359586784 72:0.5973688621439767 73:0.67628317488964 74:0.6900610861329958 75:0.5240462374338287 76:0.6242745850549243 77:1 78:0.5902545845741275 79:1 80:0.6839762527433063 81:0.5962846535468412 82:0.6664574727306354 83:0.5211810840509955 84:0 85:0.6017842064639691 86:0.5902545845741275 87:0.691089818605029 88:0.7087281892142097 89:0.7673576618240046 90:0.6856793837685414 91:0.7371866760277586 92:1 
-1 1:1 2:0.05301962724781093 3:1 4:1 5:0 6:0 7:1 8:0 9:0 10:0 11:0 12:1 13:0 14:0 15:1 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:-1 23:0 24:0.00011112345816201801 25:1 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:1 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:1 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:0.20634080772838026 69:0.7043510771768892 70:1 71:0.7665741359586784 72:0.5973688621439767 73:0.67628317488964 74:0.6900610861329958 75:0.5240462374338287 76:0.6242745850549243 77:1 78:0.5902545845741275 79:1 80:0.6839762527433063 81:0.5962846535468412 82:0.6664574727306354 83:0.5211810840509955 84:0 85:0.6017842064639691 86:0.5902545845741275 87:0.691089818605029 88:0.7087281892142097 89:0.7673576618240046 90:0.6856793837685414 91:0.7371866760277586 92:1 
-1 1:1 2:0.10877296603555464 3:1 4:1 5:0 6:0 7:1 8:0 9:0 10:0 11:0 12:1 13:0 14:0 15:1 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:-1 23:0 24:0.00011112345816201801 25:1 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:1 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:1 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:0.20634080772838026 69:0.7043510771768892 70:1 71:0.7665741359586784 72:0.5973688621439767 73:0.67628317488964 74:0.6900610861329958 75:0.5240462374338287 76:0.6242745850549243 77:1 78:0.5902545845741275 79:1 80:0.6839762527433063 81:0.5962846535468412 82:0.6664574727306354 83:0.5211810840509955 84:0 85:0.6017842064639691 86:0.5902545845741275 87:0.691089818605029 88:0.7087281892142097 89:0.7673576618240046 90:0.6856793837685414 91:0.7371866760277586 92:1 
-1 1:1 2:0.3733030448652858 3:1 4:0 5:0 6:1 7:1 8:0 9:0 10:0 11:0 12:1 13:0 14:0 15:1 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:-1 23:0 24:0.00012498437695288088 25:1 26:0 27:0 28:0 29:1 30:1 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:1 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:1 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:1 69:0.7043510771768892 70:1 71:0.7665741359586784 72:0.5973688621439767 73:0.67628317488964 74:0.6900610861329958 75:0.5240462374338287 76:0.6242745850549243 77:1 78:0.5902545845741275 79:1 80:0.6839762527433063 81:0.5962846535468412 82:0.6664574727306354 83:0.5211810840509955 84:0 85:0.6017842064639691 86:0.5902545845741275 87:0.691089818605029 88:0.7087281892142097 89:0.7673576618240046 90:0.6856793837685414 91:0.7371866760277586 92:1 
-1 1:1 2:0.018969040866471953 3:1 4:0 5:0 6:1 7:1 8:0 9:0 10:0 11:0 12:1 13:0 14:0 15:1 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:-1 23:0 24:0.000124750499001996 25:1 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:1 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:1 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:1 69:0.7043510771768892 70:1 71:0.7665741359586784 72:0.5973688621439767 73:0.67628317488964 74:0.6900610861329958 75:0.5240462374338287 76:0.6242745850549243 77:1 78:0.5902545845741275 79:1 80:0.6839762527433063 81:0.5962846535468412 82:0.6664574727306354 83:0.5211810840509955 84:0 85:0.6017842064639691 86:0.5902545845741275 87:0.691089818605029 88:0.7087281892142097 89:0.7673576618240046 90:0.6856793837685414 91:0.7371866760277586 92:1 
-1 1:1 2:0.009895528196689738 3:1 4:1 5:0 6:0 7:1 8:0 9:0 10:0 11:0 12:1 13:0 14:0 15:1 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:-1 23:0 24:0.00011112345816201801 25:1 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:1 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:1 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:0.20634080772838026 69:0.7043510771768892 70:1 71:0.7665741359586784 72:0.5973688621439767 73:0.67628317488964 74:0.6900610861329958 75:0.5240462374338287 76:0.6242745850549243 77:1 78:0.5902545845741275 79:1 80:0.6839762527433063 81:0.5962846535468412 82:0.6664574727306354 83:0.5211810840509955 84:0 85:0.6017842064639691 86:0.5902545845741275 87:0.691089818605029 88:0.7087281892142097 89:0.7673576618240046 90:0.6856793837685414 91:0.7371866760277586 92:1 
-1 1:1 2:0.015955074244722537 3:1 4:0 5:0 6:1 7:1 8:0 9:0 10:0 11:0 12:1 13:0 14:0 15:1 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:-1 23:0 24:0.000124750499001996 25:1 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:1 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:1 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:1 69:0.7043510771768892 70:1 71:0.7665741359586784 72:0.5973688621439767 73:0.67628317488964 74:0.6900610861329958 75:0.5240462374338287 76:0.6242745850549243 77:1 78:0.5902545845741275 79:1 80:0.6839762527433063 81:0.5962846535468412 82:0.6664574727306354 83:0.5211810840509955 84:0 85:0.6017842064639691 86:0.5902545845741275 87:0.691089818605029 88:0.7087281892142097 89:0.7673576618240046 90:0.6856793837685414 91:0.7371866760277586 92:1 
-1 1:1 2:0.0005718548410304899 3:1 4:1 5:0 6:0 7:1 8:0 9:0 10:0 11:0 12:1 13:0 14:0 15:1 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:-1 23:0 24:0.00011112345816201801 25:1 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:1 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:1 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:0.20634080772838026 69:0.7043510771768892 70:1 71:0.7665741359586784 72:0.5973688621439767 73:0.67628317488964 74:0.6900610861329958 75:0.5240462374338287 76:0.6242745850549243 77:1 78:0.5902545845741275 79:1 80:0.6839762527433063 81:0.5962846535468412 82:0.6664574727306354 83:0.5211810840509955 84:0 85:0.6017842064639691 86:0.5902545845741275 87:0.691089818605029 88:0.7087281892142097 89:0.7673576618240046 90:0.6856793837685414 91:0.7371866760277586 92:1 
-1 1:1 2:1.2630159227341906e-05 3:1 4:0 5:0 6:1 7:1 8:0 9:0 10:0 11:0 12:1 13:0 14:0 15:1 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:-1 23:0 24:0.000124750499001996 25:1 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:1 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:1 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:1 69:0.7043510771768892 70:1 71:0.7665741359586784 72:0.5973688621439767 73:0.67628317488964 74:0.6900610861329958 75:0.5240462374338287 76:0.6242745850549243 77:1 78:0.5902545845741275 79:1 80:0.6839762527433063 81:0.5962846535468412 82:0.6664574727306354 83:0.5211810840509955 84:0 85:0.6017842064639691 86:0.5902545845741275 87:0.691089818605029 88:0.7087281892142097 89:0.7673576618240046 90:0.6856793837685414 91:0.7371866760277586 92:1 
1 1:1 2:0.03968251360097539 3:1 4:1 5:0 6:0 7:1 8:0 9:0 10:0 11:0 12:1 13:0 14:0 15:1 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:-1 23:0 24:0.00011112345816201801 25:1 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:1 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:1 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:0.20634080772838026 69:0.7043510771768892 70:1 71:0.7665741359586784 72:0.5973688621439767 73:0.67628317488964 74:0.6900610861329958 75:0.5240462374338287 76:0.6242745850549243 77:1 78:0.5902545845741275 79:1 80:0.6839762527433063 81:0.5962846535468412 82:0.6664574727306354 83:0.5211810840509955 84:0 85:0.6017842064639691 86:0.5902545845741275 87:0.691089818605029 88:0.7087281892142097 89:0.7673576618240046 90:0.6856793837685414 91:0.7371866760277586 92:1 
-1 1:1 2:0.003909825646475383 3:1 4:1 5:0 6:0 7:1 8:0 9:0 10:0 11:0 12:1 13:0 14:0 15:1 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:-1 23:0 24:0.00011112345816201801 25:1 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:1 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:1 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:0.20634080772838026 69:0.7043510771768892 70:1 71:0.7665741359586784 72:0.5973688621439767 73:0.67628317488964 74:0.6900610861329958 75:0.5240462374338287 76:0.6242745850549243 77:1 78:0.5902545845741275 79:1 80:0.6839762527433063 81:0.5962846535468412 82:0.6664574727306354 83:0.5211810840509955 84:0 85:0.6017842064639691 86:0.5902545845741275 87:0.691089818605029 88:0.7087281892142097 89:0.7673576618240046 90:0.6856793837685414 91:0.7371866760277586 92:1 
1 1:1 2:0.04232223659260376 3:1 4:1 5:0 6:0 7:1 8:0 9:0 10:0 11:0 12:1 13:0 14:0 15:1 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:-1 23:0 24:0.00011112345816201801 25:1 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:1 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:1 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:0.20634080772838026 69:0.7043510771768892 70:1 71:0.7665741359586784 72:0.5973688621439767 73:0.67628317488964 74:0.6900610861329958 75:0.5240462374338287 76:0.6242745850549243 77:1 78:0.5902545845741275 79:1 80:0.6839762527433063 81:0.5962846535468412 82:0.6664574727306354 83:0.5211810840509955 84:0 85:0.6017842064639691 86:0.5902545845741275 87:0.691089818605029 88:0.7087281892142097 89:0.7673576618240046 90:0.6856793837685414 91:0.7371866760277586 92:1 
-1 1:1 2:0.007034492082180373 3:1 4:0 5:0 6:1 7:1 8:0 9:0 10:0 11:0 12:1 13:0 14:0 15:1 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:-1 23:0 24:0.000124750499001996 25:1 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:1 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:1 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:1 69:0.7043510771768892 70:1 71:0.7665741359586784 72:0.5973688621439767 73:0.67628317488964 74:0.6900610861329958 75:0.5240462374338287 76:0.6242745850549243 77:1 78:0.5902545845741275 79:1 80:0.6839762527433063 81:0.5962846535468412 82:0.6664574727306354 83:0.5211810840509955 84:0 85:0.6017842064639691 86:0.5902545845741275 87:0.691089818605029 88:0.7087281892142097 89:0.7673576618240046 90:0.6856793837685414 91:0.7371866760277586 92:1 
-1 1:1 2:0.003716322079278818 3:1 4:0 5:0 6:1 7:1 8:0 9:0 10:0 11:0 12:1 13:0 14:0 15:1 16:-1 17:-1 18:-1 19:-1 20:-1 21:1 22:-1 23:0 24:0.000124750499001996 25:1 26:0 27:0 28:0 29:0 30:0 31:0 32:0 33:0 34:0 35:0 36:0 37:0 38:0 39:1 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0 52:0 53:0 54:0 55:0 56:0 57:1 58:0 59:0 60:0 61:0 62:0 63:0 64:0 65:0 66:0 67:0 68:1 69:0.7043510771768892 70:1 71:0.7665741359586784 72:0.5973688621439767 73:0.67628317488964 74:0.6900610861329958 75:0.5240462374338287 76:0.6242745850549243 77:1 78:0.5902545845741275 79:1 80:0.6839762527433063 81:0.5962846535468412 82:0.6664574727306354 83:0.5211810840509955 84:0 85:0.6017842064639691 86:0.5902545845741275 87:0.691089818605029 88:0.7087281892142097 89:0.7673576618240046 90:0.6856793837685414 91:0.7371866760277586 92:1 
